,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
265,gongzhuling,100,CN,1593485981,53,43.5,124.82,82.0,13.62
266,katete,93,UG,1593485981,68,-0.78,29.75,60.85,3.02
267,boo,100,SE,1593485981,87,59.33,18.28,61.0,8.05
268,karratha,39,AU,1593485772,23,-20.74,116.85,83.1,13.85
269,georgetown,20,MY,1593485836,79,5.41,100.34,87.8,3.36
270,deer lake,100,US,1593485981,83,38.62,-91.8,75.99,1.99
271,clyde river,64,US,1593485982,64,41.3,-82.98,71.01,1.01
272,vila franca do campo,32,PT,1593485982,82,42.03,-8.16,68.0,3.36
273,garowe,52,SO,1593485982,60,8.41,48.48,78.94,21.59
274,westport,30,US,1593485932,98,41.14,-73.36,68.0,5.59
275,balkanabat,0,TM,1593485982,42,39.51,54.37,74.64,6.85
276,moyale,38,KE,1593485982,96,3.52,39.06,64.11,7.34
277,qaqortoq,83,GL,1593485982,70,60.72,-46.03,46.4,10.29
278,bintulu,20,MY,1593485983,88,3.17,113.03,82.4,4.7
279,palmer,75,US,1593485983,93,42.16,-72.33,66.2,4.7
280,caravelas,82,BR,1593485983,81,-17.71,-39.25,73.4,11.3
281,key west,1,US,1593485983,16,32.73,-101.8,91.4,12.75
282,provideniya,75,RU,1593485983,70,64.38,-173.3,48.2,13.42
283,atambua,86,ID,1593485983,57,-9.11,124.89,81.7,1.41
284,rasulnagar,32,PK,1593485983,74,32.33,73.78,84.2,4.7
285,smithers,40,CA,1593485983,67,54.78,-127.17,59.0,8.05
286,codrington,95,AU,1593485984,61,-38.27,141.97,54.19,16.8
287,moron,90,AR,1593485984,93,-34.65,-58.62,52.0,13.87
288,sandwick,99,GB,1593485984,93,60.0,-1.25,53.6,11.41
289,illapel,0,CL,1593485984,62,-31.63,-71.17,47.71,3.24
290,vanimo,100,PG,1593485984,60,-2.67,141.3,86.23,4.81
291,dabat,0,ET,1593485984,82,12.98,37.77,56.43,2.84
292,mackay,40,AU,1593485984,77,-21.15,149.2,69.8,14.99
293,betioky,46,MG,1593485985,93,-23.72,44.38,61.2,2.64
294,ojinaga,1,MX,1593485985,16,29.57,-104.42,96.8,4.7
295,port lincoln,20,CD,1593485979,55,-7.03,29.76,72.46,2.89
296,micheweni,13,TZ,1593485985,86,-4.97,39.83,75.6,7.99
297,namatanai,66,PG,1593485985,68,-3.67,152.43,84.94,5.1
298,cherskiy,44,RU,1593485985,42,68.75,161.3,53.71,16.37
299,margate,58,GB,1593485985,80,51.38,1.39,59.0,1.99
300,haines junction,1,US,1593485771,59,59.23,-135.44,62.6,10.29
301,fairlie,84,GB,1593485985,93,55.76,-4.86,53.01,8.99
302,harper,100,LR,1593485986,81,4.38,-7.72,75.7,7.07
303,urmary,20,RU,1593485986,81,55.68,47.94,50.0,4.47
304,khatanga,65,RU,1593485986,33,71.97,102.5,85.69,6.8
305,sangmelima,95,CM,1593485986,99,2.93,11.98,66.24,2.98
306,helena,90,US,1593485986,87,46.59,-112.04,51.8,4.7
307,terrace bay,75,CA,1593485788,58,54.52,-128.6,59.0,11.41
308,nago,90,JP,1593485986,74,26.59,127.98,87.8,21.92
309,hami,38,CN,1593485986,35,42.8,93.45,74.14,6.76
310,ust-karsk,45,RU,1593485987,29,52.7,118.81,82.62,8.16
311,anadyr,40,RU,1593485987,75,64.75,177.48,46.4,11.18
312,grand gaube,75,US,1593485747,18,38.88,-109.5,70.0,19.46
313,knysna,24,ZA,1593485987,87,-34.04,23.05,48.2,4.7
314,along,70,IN,1593485987,76,28.17,94.77,81.81,1.14
315,asfi,4,MA,1593485987,93,32.3,-9.24,68.22,9.42
316,havoysund,75,NO,1593485987,75,71.0,24.66,41.0,31.09
317,angoche,4,MZ,1593485987,84,-16.23,39.91,72.86,9.33
318,akureyri,75,IS,1593485988,75,65.68,-18.09,46.4,3.71
319,valparaiso,20,CL,1593485988,93,-33.04,-71.63,50.0,3.36
320,ongandjera,0,NA,1593485988,36,-17.88,15.07,53.8,9.13
321,brandfort,0,ZA,1593485988,74,-28.7,26.46,33.8,9.17
322,tomatlan,100,MX,1593485988,81,19.93,-105.25,77.67,1.83
323,tynda,54,RU,1593485989,30,55.17,124.72,84.07,2.93
324,katherine,0,AU,1593485989,25,-14.47,132.27,84.2,11.41
325,tateyama,75,JP,1593485989,83,34.98,139.87,80.6,5.82
326,kupang,20,ID,1593485907,52,-10.17,123.58,87.8,17.22
327,torres,100,BR,1593485989,96,-29.34,-49.73,57.85,9.51
328,hofn,72,IS,1593485989,72,64.25,-15.21,48.27,14.45
329,tingo maria,21,EC,1593485753,74,-0.9,-79.05,60.12,4.07
330,churapcha,100,RU,1593485990,24,62.0,132.43,82.15,15.17
331,wenling,89,CN,1593485990,52,28.37,121.36,82.0,6.13
332,chicama,46,PE,1593485990,82,-7.84,-79.15,63.66,6.8
333,petaluma,1,US,1593485939,43,38.23,-122.64,77.0,4.7
334,mount gambier,100,GB,1593485837,99,53.66,-1.85,53.01,4.0
335,petropavlovka,1,RU,1593485990,38,50.61,105.32,79.43,4.41
336,young,100,UY,1593485990,95,-32.68,-57.63,53.2,8.95
337,ipira,6,BR,1593485990,97,-12.16,-39.74,65.1,4.27
338,sale,75,MA,1593485737,83,34.04,-6.82,71.6,10.29
339,maraba,35,BR,1593485894,65,-5.37,-49.12,80.6,4.7
340,shingu,75,JP,1593485991,94,33.73,135.98,77.0,19.46
341,skjervoy,100,NO,1593485991,78,70.03,20.97,46.44,15.19
342,grindavik,90,IS,1593485991,93,63.84,-22.43,51.8,4.7
343,kem,100,RU,1593485991,65,64.96,34.58,54.7,13.53
344,okha,91,RU,1593485991,81,53.57,142.95,52.81,6.13
345,brae,100,GB,1593485991,87,60.4,-1.35,55.4,11.41
346,nioro,47,GM,1593485991,74,13.35,-15.75,78.35,9.17
347,orocue,93,CO,1593485992,90,4.79,-71.34,73.56,3.8
348,tiznit,1,MA,1593485992,63,29.58,-9.5,69.31,0.58
349,pangnirtung,87,CA,1593485992,65,66.15,-65.71,45.93,3.2
350,ogaminana,100,NG,1593485992,94,7.59,6.22,71.31,5.97
351,maraa,85,BR,1593485992,97,-1.83,-65.37,73.24,1.48
352,kitale,1,KE,1593485992,92,1.02,35.01,51.58,0.49
353,richards bay,90,US,1593485992,83,46.84,-95.91,71.6,13.87
354,narsaq,61,GL,1593485993,70,60.92,-46.05,46.4,10.29
355,araouane,0,ML,1593485993,14,18.9,-3.53,93.18,10.2
356,moshny,0,UA,1593485993,91,49.51,31.75,64.83,0.51
357,severomuysk,100,RU,1593485993,53,56.15,113.43,65.08,0.47
358,superior,90,US,1593485963,100,46.72,-92.1,64.4,3.36
359,pangai,75,TO,1593485993,83,-19.8,-174.35,78.8,2.24
360,kaduna,100,NG,1593485993,92,10.52,7.44,70.43,2.66
361,vila,32,PT,1593485993,82,42.03,-8.16,68.0,3.36
362,sulgen,0,CH,1593485993,100,47.54,9.19,55.99,2.24
363,sabang,67,ID,1593485993,72,5.89,95.32,82.08,7.14
364,mount isa,100,GB,1593485994,99,53.66,-1.85,53.01,4.0
365,broome,75,US,1593485994,77,42.25,-75.83,66.2,6.93
366,inhambane,0,MZ,1593485994,70,-23.86,35.38,65.19,7.54
367,baykit,81,RU,1593485994,62,61.67,96.37,66.69,3.4
368,platonovka,1,RU,1593485994,85,52.71,41.95,53.49,7.94
369,vaitape,94,PF,1593485994,76,-16.52,-151.75,78.4,25.86
370,altay,100,CN,1593485994,80,47.87,88.12,53.53,3.29
371,bria,100,CF,1593485994,95,6.54,21.99,68.67,2.46
372,saldanha,0,ZA,1593485995,93,-33.01,17.94,50.0,4.7
373,hays,100,US,1593485995,84,30.05,-98.03,82.0,3.0
374,dudinka,100,RU,1593485995,55,69.41,86.18,64.4,17.9
375,fortuna,20,US,1593485995,76,40.6,-124.16,61.0,11.41
376,buraydah,0,SA,1593485896,30,26.33,43.98,82.4,8.05
377,kuopio,100,FI,1593485943,72,62.89,27.68,59.0,9.17
378,rio gallegos,0,GR,1593485966,82,38.3,21.78,68.0,2.48
379,sassandra,100,CI,1593485995,89,4.95,-6.08,75.04,7.14
380,dekar,0,BW,1593485995,53,-21.53,21.93,44.89,7.72
381,vallenar,45,CL,1593485995,69,-28.57,-70.76,55.06,2.53
382,grand forks,75,US,1593485996,18,38.88,-109.5,70.0,19.46
383,san policarpo,0,ML,1593485961,46,13.3,-4.9,87.96,12.97
384,hassleholm,95,SE,1593485996,77,56.16,13.77,60.01,6.93
385,port victoria,20,CD,1593485964,55,-7.03,29.76,72.46,2.89
386,kortkeros,75,RU,1593485996,81,61.81,51.58,46.4,4.47
387,chernyshevskiy,21,RU,1593485996,32,63.01,112.47,84.92,2.55
388,acajutla,100,SV,1593485996,100,13.59,-89.83,66.99,1.99
389,luena,0,AO,1593485996,46,-11.78,19.92,52.02,4.9
390,lizzano,0,IT,1593485996,67,40.39,17.45,78.01,1.99
391,bonfim,100,BR,1593485996,87,3.08,-59.95,75.54,3.69
392,milosesti,2,RO,1593485997,69,44.73,27.23,73.0,7.9
393,peyima,98,SL,1593485997,99,8.7,-11.03,70.54,1.05
394,baikunthpur,69,IN,1593485997,65,23.25,82.55,83.61,7.27
395,drakhtik,0,AM,1593485997,70,40.56,45.24,52.05,1.92
396,cap malheureux,90,FR,1593485997,100,49.27,-1.21,59.0,11.41
397,ostersund,9,SE,1593485997,93,63.18,14.64,51.8,3.36
398,saraland,100,US,1593485997,82,30.82,-88.07,82.99,7.0
399,litoral del san juan,100,BR,1593485997,92,-30.01,-50.16,59.88,16.06
400,mao,0,ES,1593485997,75,39.89,4.27,74.88,6.55
401,taoudenni,0,ML,1593485745,10,22.68,-3.98,94.62,7.74
402,airai,34,TL,1593485998,68,-8.93,125.41,71.29,4.03
403,andapa,0,MG,1593485998,83,-14.65,49.65,56.98,2.93
404,ust-omchug,90,RU,1593485998,60,61.15,149.63,53.73,20.51
405,kabare,100,CD,1593485998,73,-2.47,28.82,58.95,1.74
406,ganzhou,99,CN,1593485998,88,28.82,115.43,80.35,3.47
407,korla,0,CN,1593485998,76,41.76,86.15,75.99,4.25
408,virovitica,8,HR,1593485998,95,45.83,17.38,57.99,0.94
409,plettenberg bay,26,DE,1593485999,77,51.22,7.88,55.0,1.99
410,kosh-agach,100,RU,1593485999,66,50.0,88.67,53.78,4.65
411,malpe,75,IN,1593485999,94,13.35,74.72,75.2,5.82
412,juneau,75,US,1593485700,71,58.3,-134.42,57.2,4.7
413,aldergrove,75,CA,1593485968,60,49.06,-122.47,71.01,16.11
414,mbala,92,ZM,1593485999,80,-8.84,31.37,57.07,10.51
415,gizo,21,SB,1593485999,70,-8.1,156.84,83.14,1.66
416,maniitsoq,0,GL,1593485999,84,65.42,-52.9,43.45,7.65
417,port hawkesbury,20,CD,1593485964,55,-7.03,29.76,72.46,2.89
418,denizli,0,TR,1593485849,52,37.84,29.07,64.4,8.05
419,mulege,4,MX,1593486000,56,26.88,-111.98,84.87,3.31
420,tamsalu,100,EE,1593486000,100,59.16,26.12,59.94,4.05
421,nohar,0,IN,1593486000,28,29.18,74.77,101.75,4.36
422,pasighat,76,IN,1593486000,80,28.07,95.33,82.78,3.31
423,pecos,1,US,1593486000,16,31.42,-103.49,93.2,5.82
424,lasa,90,IT,1593486000,100,46.62,10.7,51.8,9.17
425,shirokiy,0,RU,1593486000,63,49.76,129.52,76.62,4.21
426,tambopata,38,PE,1593486001,87,-12.73,-69.18,69.55,0.51
427,keti bandar,0,AM,1593486001,71,40.87,43.84,53.6,3.87
428,krotovka,0,RU,1593486001,82,53.29,51.17,52.21,8.23
429,catuday,0,PH,1593486001,72,16.29,119.81,84.87,15.57
430,ust-nera,86,RU,1593486002,33,64.57,143.2,64.62,8.21
431,flin flon,56,FR,1593486002,67,48.5,6.66,59.0,3.36
432,namibe,0,AO,1593486002,59,-15.2,12.15,68.86,4.36
433,carlsbad,1,US,1593486003,63,33.16,-117.35,66.2,8.05
434,bubaque,57,GW,1593486003,83,11.28,-15.83,80.78,12.62
435,bathsheba,20,BB,1593486003,78,13.22,-59.52,82.4,13.87
436,kiunga,99,PG,1593486004,90,-6.12,141.29,77.88,3.58
437,barvinkove,0,UA,1593486004,88,48.91,37.02,64.56,7.74
438,yuli,96,NG,1593486005,91,9.7,10.27,71.69,4.61
439,bernalillo,1,US,1593486005,13,35.05,-106.67,86.0,16.11
440,ilo,6,PE,1593486005,80,-17.64,-71.34,60.94,8.68
441,springfield,1,US,1593485817,78,37.22,-93.3,79.0,12.75
442,komsomolskiy,99,UZ,1593486006,22,40.43,71.72,78.8,4.29
443,ambilobe,0,MG,1593486006,83,-13.2,49.05,64.92,2.98
444,formoso do araguaia,0,BR,1593486006,59,-14.95,-46.23,60.1,3.91
445,zhezkazgan,25,KZ,1593486006,25,47.8,67.71,77.0,6.71
446,mayumba,4,GA,1593486006,86,-3.43,10.66,70.11,2.35
447,irati,40,BR,1593486001,98,-25.47,-50.65,53.58,2.62
448,chabahar,17,IR,1593486007,75,25.29,60.64,86.67,10.85
449,saint-augustin,0,CA,1593486007,91,51.23,-58.65,52.65,6.17
450,sorland,23,NO,1593486007,82,67.67,12.69,47.07,36.1
451,kavieng,12,PG,1593486007,65,-2.57,150.8,85.23,2.93
452,petropavlovsk-kamchatskiy,100,RU,1593486007,49,53.05,158.65,68.0,11.18
453,zhangye,87,CN,1593486007,27,38.93,100.45,78.76,12.55
454,mangan,63,IN,1593486008,51,27.52,88.53,82.89,3.36
455,athabasca,15,CA,1593486008,81,54.72,-113.29,61.79,4.61
456,bengkulu,0,ID,1593486008,60,-3.8,102.27,84.85,2.37
457,marzuq,99,YE,1593486008,42,14.4,46.47,81.07,4.0
458,hobyo,60,SO,1593486008,80,5.35,48.53,78.19,18.92
459,lovozero,100,RU,1593486008,62,68.0,35.01,54.43,11.25
460,roald,52,NO,1593486008,87,62.58,6.13,53.6,9.17
461,skibbereen,75,IE,1593486009,93,51.55,-9.27,51.8,8.05
462,bairiki,20,KI,1593486009,66,1.33,172.98,87.8,3.36
463,eyl,99,SO,1593486009,66,7.98,49.82,81.27,25.19
464,khoy,78,IR,1593486009,42,38.55,44.95,69.66,2.04
465,bahia blanca,3,BR,1593486009,94,-12.0,-42.0,58.37,3.98
466,vao,41,NC,1593486010,65,-22.67,167.48,68.16,18.39
467,gushi,1,CN,1593486010,26,34.64,109.58,92.53,4.09
468,dali,78,CN,1593486010,63,25.7,100.18,75.06,4.74
469,bucksport,99,US,1593486010,95,44.57,-68.8,66.0,1.99
470,udachnyy,0,RU,1593486010,24,66.42,112.4,82.4,2.24
471,esperance,5,AU,1593486010,76,-33.87,121.9,57.2,23.04
472,pudozh,92,RU,1593486010,63,61.81,36.53,50.81,7.43
473,craig,20,US,1593486010,58,40.52,-107.55,62.6,12.75
474,ruidoso,1,US,1593485937,29,33.33,-105.67,73.4,18.34
475,dhidhdhoo,100,MV,1593486011,80,6.88,73.1,82.51,12.3
476,pemangkat,86,ID,1593486011,79,1.17,108.97,81.03,4.36
477,verkh-usugli,100,RU,1593486011,74,52.7,115.17,65.37,1.5
478,fengcheng,100,CN,1593486011,94,40.45,124.07,66.42,5.57
479,tazovskiy,100,RU,1593486011,82,67.47,78.7,54.5,13.11
480,abeche,94,TD,1593486011,56,13.83,20.83,82.11,2.98
481,warmbad,0,NA,1593486012,53,-28.45,18.73,47.48,11.18
482,lucea,40,JM,1593486012,79,18.45,-78.17,84.2,4.7
483,jacareacanga,14,BR,1593486012,72,-6.22,-57.75,74.8,1.12
484,tura,1,IN,1593486012,82,25.52,90.22,81.99,5.21
485,lockhart,1,US,1593486012,48,28.62,-81.44,87.8,6.93
486,haverfordwest,99,GB,1593486012,82,51.8,-4.97,57.2,19.46
487,stornoway,72,GB,1593486012,100,58.21,-6.39,54.0,6.93
488,kikwit,100,CD,1593486012,61,-5.04,18.82,77.18,1.72
489,rancho cordova,0,BR,1593486012,89,-23.02,-52.96,65.07,11.36
490,nome,75,US,1593486012,70,64.5,-165.41,46.0,17.22
491,beringovskiy,99,RU,1593486013,87,63.05,179.32,45.28,8.05
492,cartagena,100,CO,1593486006,84,10.4,-75.51,80.38,11.39
493,tevaitoa,100,PF,1593486013,75,-16.78,-151.5,78.03,24.94
494,medyn,47,RU,1593486013,93,54.97,35.86,51.8,5.66
495,simi,71,SL,1593486013,97,9.57,-12.35,73.22,3.09
496,likasi,74,CD,1593486013,62,-10.98,26.73,53.85,3.78
497,dubi,6,CZ,1593486013,95,50.69,13.79,61.0,7.34
498,sungaipenuh,75,ID,1593486013,66,-2.08,101.38,77.63,2.26
499,praia da vitoria,75,CV,1593486013,73,14.92,-23.51,75.2,13.87
500,boditi,63,ET,1593486013,98,6.97,37.87,55.45,3.15
501,brandon,1,US,1593485976,83,27.94,-82.29,86.0,3.36
502,diamantino,74,BR,1593486014,61,-14.41,-56.45,72.91,4.29
503,antalaha,5,MG,1593486014,85,-14.9,50.28,66.63,6.78
504,necochea,100,AR,1593486014,82,-38.55,-58.74,48.99,4.0
505,qinggang,0,CN,1593486014,56,46.68,126.08,77.38,9.51
506,denpasar,40,ID,1593486014,83,-8.65,115.22,82.4,16.11
507,kamenka,0,RU,1593486014,96,51.32,42.77,57.0,5.77
508,kantunilkin,5,MX,1593486015,79,21.09,-87.45,84.2,5.82
509,iskateley,100,RU,1593486015,75,67.68,53.15,42.1,9.1
510,villaviciosa,52,ES,1593486015,84,43.48,-5.44,59.0,1.1
511,whitianga,19,NZ,1593486015,73,-36.83,175.7,57.0,4.0
512,tabou,100,CI,1593486015,82,4.42,-7.35,75.67,7.7
513,daraitan,40,PH,1593486015,59,14.6,121.43,91.4,5.82
514,bacolod,100,PH,1593486015,80,10.67,122.95,78.96,1.57
515,constitucion,66,CL,1593485919,88,-35.33,-72.42,51.01,5.53
516,meadow lake,66,US,1593486016,77,45.53,-102.22,82.0,14.41
517,dalby,40,AU,1593486016,48,-27.18,151.27,64.4,6.93
518,pishin,1,PK,1593486016,38,30.58,67.0,83.25,4.18
519,himatnagar,20,IN,1593486016,74,23.6,72.95,87.8,5.39
520,kitimat,75,CA,1593486016,58,54.05,-128.65,59.0,11.41
521,alugan,41,PH,1593486016,69,12.22,125.48,83.41,5.39
522,hailar,100,CN,1593486016,42,49.2,119.7,76.5,11.21
523,castro marim,10,BR,1593486016,97,-24.79,-50.01,54.03,7.16
524,ahipara,42,NZ,1593486017,79,-35.17,173.17,56.37,11.3
525,moree,0,AU,1593486017,45,-29.47,149.85,64.4,10.29
526,ati,94,TD,1593486017,57,13.22,18.34,80.73,9.91
527,bansang,98,GM,1593486017,70,13.43,-14.65,80.8,8.05
528,russell,1,US,1593486014,94,32.35,-85.2,86.0,3.8
529,santa elena,29,PH,1593486017,63,17.49,120.43,87.71,9.01
530,xichang,100,CN,1593486017,82,27.9,102.26,68.11,5.7
531,panzhihua,100,CN,1593486017,77,26.59,101.71,72.0,2.55
532,nadym,100,RU,1593486017,89,65.53,72.52,48.34,3.67
